CDSP;VALUE;DESCRIPTION
STR_TPVT_FEE;0.00;Third Party Variance Threshold for Fee
STR_TPVT_COSTVALUE;0.00;Third Party Variance Threshold for Cost Value
STR_TPVT_COSTYPE;$;Third Party Variance Threshold for Cost Type
STR_TPVT_MARKUPVALUE;0.00;Third Party Variance Threshold for Markup Value
STR_TPVT_MARKUPTYPE;$;Third Party Variance Threshold for Markup Type
STR_TPVT_COMPCHARGE;0.00;Third Party Variance Threshold for Compound Charge
STR_TPVT_COB;0.00;Third Party Variance Threshold for COB
STR_SYS_CENTRALSYNCTIME;2:00 AM;Process Data Transfer / Synchronization with Central Time
STR_SYS_SHUTDWNTIME;1:45 AM;System Shutdown Time
STR_PRN_LMTPRNSCREEN;N;Limited Print Screen
STR_NET_NETWORKOFFLINE;N;SDM Network Offline
STR_SEC_USRPWDEXP;365;User Password Expiry (day)
STR_SEC_USRBAREXP;4368;User Barcode Expiry (hours)
STR_SEC_LOGINATTEMPT;3;Number of Login Attempts
STR_SEC_SESTIMEOUT;9999;Session Lock Timeout Value (min)
STR_DTA_INABEFDEACTIVATION;84;Inactivity Before Deactivation (mth)
STR_DTA_INABEFPURGE;3;Inactivity Before Purge (year)
STR_DTA_INABEFDRUGDEACTIVATION;3;Inactivity before Drug inactivation (months)
STR_DTA_INABEFCOMPDEACTIVATION;3;Inactivity before Compound inactivation (months)
STR_DTA_DEACTIVATEDDRUGRETENTION;1;Deactivated Drug retention (year)
STR_DTA_DEACTIVATEDCOMPRETENTION;1;Deactivated Compound retention (year)
STR_DTA_POSFILERETENTION;2;POS File Retention (mth)
STR_DTA_RXRETENTION;4;Rx Retention (day)
STR_DTA_DEAPATRETENTION;365;Deactivated Patient Retention (day)
STR_DTA_DEAPATREPORT;6;Deactivated Patient on Report (mth)
STR_DTA_CANSOAPRETENTION;6;Cancelled SOAP Retention (mth)
STR_DTA_DEAHCFRETENTION;3;Deactivated HCF Retention (year)
HWD_FAX;N;Fax
